meta-date,complaint-title,complaint-title href,readmore
"24 Apr, 9:30",Kebakaran Lahan,https://www.lapor.go.id/laporan/detil/kebakaran-lahan-202504201950381745153438434,Assalamu Alaikum...tabe malaporkan adanya kebakaran lahan di dekat kompleks gudang bulog lapadde.mohon untuk segera ditindaklanjuti.terima kasih
"24 Feb, 13:17",Evakuasi Biawak,https://www.lapor.go.id/laporan/detil/evakuasi-biawak-202502241041291740368489991,"Tabe pak melaporkan adanya seekor biawak di  halaman rumah alamat jalan Bau Massepe depan Kantor kelurahan Sumpang Minangae mohon untuk segera dievakuasi, terima kasih"
"24 Feb, 10:34",Evakuasi Ular,https://www.lapor.go.id/laporan/detil/evakuasi-ular-202502171430111739777411492,Assalamu alaikum. Melaporkan adanya seekor ular di dalam rumah di jalan pancasila selatan parepare mohon untuk segera ditindaklanjuti. Terima kasih
"24 Feb, 10:35",Evakuasi Kunci yang jatuh di Got,https://www.lapor.go.id/laporan/detil/evakuasi-kunci-yang-jatuh-di-got-202502171425591739777159826,"Assalamu alaikum wr.wb....tabe pak mohon bantuannya untuk di bantu mengevakuasi/ mengambil kunci yang jatuh di got depan sekolah  SMP Neg. 1 Parepare, terima kasih"
"4 Feb, 13:02",EVAKUASI BIAWAK,https://www.lapor.go.id/laporan/detil/evakuasi-biawak-202502031234541738560894550,"ASSALAMU ALAIKUM WR.WB.... TABE PAK MOHON BANTUANNYA UNTUK MENGEVAKUASI SEEKOR BIAWAK DI SEKITAR RUMAH DI JALAN ATLETIK TIMUR KEL. LAPADDE,,TERIMA KASIH"
"22 Jan, 15:08",Evakuasi Biawak,https://www.lapor.go.id/laporan/detil/evakuasi-biawak-202501221359281737529168319,"Assalamu Alaikum Wr.Wb...Tabe pak mohon dibantu untuk mengevakuasi seekor biawak yang masuk di dalam rumah, lokasi di Jalan Jend. Sudirman Belakang kantor Walikota Parepare,,,Terima kasih"
"16 Jan, 14:38",Sarang tawon,https://www.lapor.go.id/laporan/detil/sarang-tawon-202501161426341737012394243,"Assalamu alaikum wr.wb....di mhon bantuannya untuk mengevakuasi sarang tawon/lebah di jalan Abu bakar Lambogo parepare belakang koramil lorong 2,, terima kasih"
"16 Jan, 14:36",Evakuasi Tawon,https://www.lapor.go.id/laporan/detil/evakuasi-tawon-202501161423421737012222224,"Tabe pak...Melaporkan adanya sarang tawon di area sekolah  SD Negeri 78  lokasi di jalan Lingkar lanyer parepare, mohon untuk segera ditindaklanjuti karena dapat membahayakan bagi siswa/siswi...terima kasih"
"15 Jan, 9:48",EVAKUASI ULAR,https://www.lapor.go.id/laporan/detil/evakuasi-ular-202501142058301736863110196,Assalamu Alaikum...tabe pak melaporkan untuk mengevakuasi seekor ular yang berada di dalam rumah lokasi jalan H.P. Midding Cappa Galung....mohon untuk segera ditindaklanjuti pak terima kasih
"15 Jan, 9:50",Penyemprotan jalanan,https://www.lapor.go.id/laporan/detil/penyemprotan-jalanan-202501142053521736862832859,Assalamu Alaikum..wr.wb....tabe pak di mohon bantuannya untu melakukan penyemprotan jalanan  pasca banjir di jalan Lasinrang depan masjid taqwa kota Parepare...terima kasih
